formulaRank	molecularFormula	adduct	precursorFormula	NPC#pathway	NPC#pathway Probability	NPC#superclass	NPC#superclass Probability	NPC#class	NPC#class Probability	ClassyFire#superclass	ClassyFire#superclass probability	ClassyFire#class	ClassyFire#class Probability	ClassyFire#subclass	ClassyFire#subclass Probability	ClassyFire#level 5	ClassyFire#level 5 Probability	ClassyFire#most specific class	ClassyFire#most specific class Probability	ClassyFire#all classifications	ionMass	retentionTimeInSeconds	retentionTimeInMinutes	formulaId	alignedFeatureId	mappingFeatureId	overallFeatureQuality
1	C12H19NOS2	[M + H]+	C12H20NOS2+	Alkaloids	0.279	Fatty amides	0.144	Primary amides	0.036	Benzenoids	0.777	Phenols	0.630	1-hydroxy-2-unsubstituted benzenoids	0.594			1-hydroxy-2-unsubstituted benzenoids	0.594	Organic compounds; Organosulfur compounds; Phenols; Organonitrogen compounds; Organooxygen compounds; Benzene and substituted derivatives; Benzenoids; Sulfenyl compounds; Dithiocarbamic acids and derivatives; Dithiocarbamic acid esters; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; 1-hydroxy-2-unsubstituted benzenoids; Organic nitrogen compounds; Chemical entities	258.097	38	0.642	740686346712197993	740686083024692075	876	
1	C16H24N6O5	[M + H]+	C16H25N6O5+	Carbohydrates	0.979	Nucleosides	0.930	Purine nucleosides	0.886	Organic oxygen compounds	1.000	Organooxygen compounds	0.999	Carbohydrates and carbohydrate conjugates	0.875	Glycosyl compounds	0.817	Glycosylamines	0.886	Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Pyrimidines and pyrimidine derivatives; Imidazoles; Alcohols and polyols; Purines and purine derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Nucleosides, nucleotides, and analogues; Organooxygen compounds; Azoles; Carboxylic acid amides; Carboxylic acid derivatives; Aminopyrimidines and derivatives; Diazines; Pentoses; Monosaccharides; Secondary alcohols; Imidazopyrimidines; Carbonyl compounds; Glycosyl compounds; Glycosylamines; Substituted imidazoles; N-substituted imidazoles; Amines; 6-aminopurines; Organic oxides; Azacyclic compounds; Oxacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	381.187	40	0.669	740686353951567601	740686085012792241	1775	
1	C13H13F3N4O2	[M + H]+	C13H14F3N4O2+	Alkaloids	0.546	Small peptides	0.548	Aminoacids	0.388	Organic acids and derivatives	0.995	Carboxylic acids and derivatives	0.991	Amino acids, peptides, and analogues	0.814	Amino acids and derivatives	0.815	Alpha amino acids and derivatives	0.532	Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Pyrimidines and pyrimidine derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Alkyl fluorides; Monocarboxylic acids and derivatives; Carboxylic acids; Aminopyrimidines and derivatives; Diazines; Organofluorides; Carbonyl compounds; Benzenoids; Amines; Alkyl halides; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Amino acids; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	315.105	47	0.776	740686353632800316	740686083779666820	2921	
1	C12H17NO2	[M + H]+	C12H18NO2+	Alkaloids	0.464	Small peptides	0.317	Aminoacids	0.154	Organic acids and derivatives	0.993	Carboxylic acids and derivatives	0.987	Amino acids, peptides, and analogues	0.912	Amino acids and derivatives	0.912	Gamma amino acids and derivatives	0.713	Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Monocarboxylic acids and derivatives; Carboxylic acids; Carbonyl compounds; Gamma amino acids and derivatives; Dialkylamines; Benzene and substituted derivatives; Benzenoids; Amines; Secondary amines; Aralkylamines; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Amino acids; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	208.133	78	1.296	740686353876070075	740686082286494551	4643	
1	C14H25N3O6	[M + H]+	C14H26N3O6+	Amino acids and Peptides	1.000	Small peptides	0.999	Tripeptides	0.999	Organic acids and derivatives	1.000	Carboxylic acids and derivatives	1.000	Amino acids, peptides, and analogues	0.998	Peptides	0.999	Oligopeptides	0.995	Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Branched fatty acids; Dicarboxylic acids and derivatives; Amino acids and derivatives; Peptides; Monoalkylamines; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; N-acyl-alpha amino acids and derivatives; Carboxylic acids; Secondary carboxylic acid amides; Carbonyl compounds; Alpha amino acid amides; N-acyl-alpha amino acids; Amines; Primary amines; Methyl-branched fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Amino acids; Valine and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Oligopeptides; Chemical entities	332.182	116	1.932	740686354094173949	740686084224263059	5302	
1	C17H22N2O7	[M + H]+	C17H23N2O7+	Amino acids and Peptides	0.807	Tryptophan alkaloids	0.786	Simple indole alkaloids	0.445	Nucleosides, nucleotides, and analogues	0.759	Nucleoside and nucleotide analogues	0.409	1-pyranosylindoles	0.818			1-pyranosylindoles	0.818	Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Pyrroles; Alcohols and polyols; Indoles and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Nucleosides, nucleotides, and analogues; Organooxygen compounds; Amino acids and derivatives; Monoalkylamines; Carboxylic acid amides; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; N-acyl-alpha amino acids and derivatives; Carboxylic acids; Indolyl carboxylic acids and derivatives; Hexoses; Monosaccharides; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Oxanes; Glycosyl compounds; Glycosylamines; Substituted pyrroles; Polyols; N-acyl-alpha amino acids; Alpha amino acids; Benzenoids; Amines; Primary amines; Indoles; 1-pyranosylindoles; Fatty Acyls; Organic oxides; Azacyclic compounds; Oxacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Amino acids; 3-alkylindoles; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	367.150	131	2.179	740686354115145487	740686084752745383	5428	
1	C14H29N3O3	[M + Na]+	C14H29N3NaO3+	Amino acids and Peptides	0.980	Small peptides	0.995	Dipeptides	0.955	Organic acids and derivatives	0.998	Carboxylic acids and derivatives	0.996	Amino acids, peptides, and analogues	0.980	Peptides	0.521	Peptides	0.521	Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Peptides; Monoalkylamines; Carboxylic acid amides; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; N-acyl-alpha amino acids and derivatives; Carboxylic acids; Secondary carboxylic acid amides; Carbonyl compounds; Alpha amino acid amides; N-acyl-alpha amino acids; Amines; Primary amines; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Amino acids; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	310.212	158	2.629	740686353087540756	740686083662226303	5790	
1	C15H6O3	[M + H]+	C15H7O3+	Polyketides	0.666	Polycyclic aromatic polyketides	0.474	Anthraquinones and anthrones	0.551	Benzenoids	0.998	Naphthalenes	0.617					Naphthalenes	0.617	Organic compounds; Organoheterocyclic compounds; Naphthalenes; Organooxygen compounds; Carbonyl compounds; Benzenoids; Aryl ketones; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities	235.039	164	2.734	740686353624411698	740686082659787617	6037	
1	C6H8O3	[M + H]+	C6H9O3+	Fatty acids	0.997	Fatty esters	0.976	Wax monoesters	0.867	Lipids and lipid-like molecules	0.705	Fatty Acyls	0.711	Fatty acid esters	0.596			Fatty acid esters	0.596	Organic compounds; Lipids and lipid-like molecules; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acid esters; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities	129.055	164	2.735	740686353246924327	740686081644766024	6072	
1	C4H4O3	[M + H]+	C4H5O3+	Fatty acids	0.554	Cyclic polyketides	0.273	Lactones	0.134	Organic acids and derivatives	0.990	Carboxylic acids and derivatives	0.984	Dicarboxylic acids and derivatives	0.666			Dicarboxylic acids and derivatives	0.666	Organic compounds; Organoheterocyclic compounds; Lactones; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acid anhydrides; Carbonyl compounds; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities	101.023	164	2.736	740686353871875765	740686080914957123	6079	
1	C5H6N2O6	[M + H]+	C5H7N2O6+	Alkaloids	0.137	Small peptides	0.135	Aminoacids	0.049	Organic 1,3-dipolar compounds	0.977	Allyl-type 1,3-dipolar organic compounds	0.975	Organic nitro compounds	0.974	C-nitro compounds	0.956	Nitroaromatic compounds	0.864	Organic compounds; Organoheterocyclic compounds; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Organic nitro compounds; Carboxylic acid esters; Organic oxoazanium compounds; Organic 1,3-dipolar compounds; Allyl-type 1,3-dipolar organic compounds; Propargyl-type 1,3-dipolar organic compounds; Organic salts; Organic oxides; C-nitro compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Nitroaromatic compounds; Organic nitrogen compounds; Chemical entities	191.029	164	2.737	740686344292084535	740686081875452749	6077	
1	C9H7NO5S	[M + H]+	C9H8NO5S+	Alkaloids	0.706	Anthranilic acid alkaloids	0.134	Simple coumarins	0.108	Benzenoids	0.997	Naphthalenes	0.390	Naphthalene sulfonic acids and derivatives	0.611	Naphthalene sulfonates	0.641	Naphthalene sulfonates	0.641	Organic compounds; Organoheterocyclic compounds; Organosulfur compounds; Pyridines and derivatives; Phenols; Organic acids and derivatives; Organosulfonic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Sulfonyls; Organosulfonic acids; Quinolines and derivatives; Arylsulfonic acids and derivatives; Benzenoids; Arylsufonic acids; 1-sulfo,2-unsubstituted aromatic compounds; Naphthalene sulfonates; Naphthalene sulfonic acids and derivatives; Organic oxides; 8-hydroxyquinolines; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organic sulfonic acids and derivatives; Organopnictogen compounds; Organic oxygen compounds; 1-hydroxy-2-unsubstituted benzenoids; Organic nitrogen compounds; Chemical entities	242.011	165	2.750	740686354954006352	740686082831754086	5974	
1	C14H18O	[M + H]+	C14H19O+	Terpenoids	0.980	Sesquiterpenoids	0.965	Bisabolane sesquiterpenoids	0.196	Benzenoids	0.724							Benzenoids	0.724	Organic compounds; Ketones; Prenol lipids; Organooxygen compounds; Carbonyl compounds; Benzenoids; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities	203.143	215	3.577	740686353947373289	740686082089362258	9302	
1	C17H33NO6	[M + H]+	C17H34NO6+	Fatty acids	0.741	Fatty amides	0.165	Pyrrolidine alkaloids	0.086	Lipids and lipid-like molecules	0.813	Fatty Acyls	0.807					Fatty Acyls	0.807	Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Carboxylic acid amides; Carboxylic acid derivatives; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	348.238	216	3.604	740686346741558132	740686084496892829	9466	
1	C20H25NO3	[M + H]+	C20H26NO3+	Alkaloids	0.978	Ornithine alkaloids	0.422	Tropane alkaloids	0.175	Benzenoids	0.683							Benzenoids	0.683	Organic compounds; Organoheterocyclic compounds; Oxazinanes; Alcohols and polyols; Ethers; Organonitrogen compounds; Organooxygen compounds; Morpholines; Dialkyl ethers; Trialkylamines; Benzenoids; Amines; Tertiary amines; Azacyclic compounds; Oxacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	328.191	226	3.765	740686353934790366	740686083930661769	10532	
1	C33H46N4O6	[M + Na]+	C33H46N4NaO6+	Amino acids and Peptides	0.912	Oligopeptides	0.707	Cyclic peptides	0.050	Organic acids and derivatives	1.000	Carboxylic acids and derivatives	0.999	Amino acids, peptides, and analogues	0.856	Amino acids and derivatives	0.843	Alpha amino acids and derivatives	0.789	Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Pyrroles; Lactams; Pyrrolidines; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Dicarboxylic acids and derivatives; Amino acids and derivatives; Carboxylic acid amides; Carboxylic acid derivatives; Carboxylic acids; Secondary carboxylic acid amides; Carbonyl compounds; Substituted pyrroles; Benzene and substituted derivatives; Benzenoids; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	617.331	245	4.079	740686354220003107	740686087424517131	13225	
1	C27H43NO4	[M + Na]+	C27H43NNaO4+	Alkaloids	0.690	Pseudoalkaloids (transamidation)	0.705	Steroidal alkaloids	0.552	Lipids and lipid-like molecules	0.552	Steroids and steroid derivatives	0.711	Hydroxysteroids	0.553			Hydroxysteroids	0.553	Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Steroids and steroid derivatives; Organonitrogen compounds; Organooxygen compounds; Hydroxysteroids; Secondary alcohols; Carbonyl compounds; Trialkylamines; Amines; Tertiary amines; Organic oxides; Azacyclic compounds; Oxacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	468.307	250	4.170	740686353880264386	740686086354969571	14761	
1	C12H19FN2O4	[M + H]+	C12H20FN2O4+	Amino acids and Peptides	0.356	Small peptides	0.269	Phenylethylamines	0.142	Organic acids and derivatives	0.906	Carboxylic acids and derivatives	0.848	Amino acids, peptides, and analogues	0.599	Amino acids and derivatives	0.598	Amino acids and derivatives	0.598	Organic compounds; Amino acids, peptides, and analogues; Halobenzenes; Alkyl aryl ethers; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid amides; Alkyl fluorides; Aryl fluorides; Carboxylic acid derivatives; Fluorobenzenes; Organofluorides; Secondary carboxylic acid amides; Carbonyl compounds; Benzene and substituted derivatives; Phenol ethers; Benzenoids; Alkyl halides; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Phenoxy compounds; Chemical entities	275.139	264	4.407	740686354119339801	740686083175687024	15601	
1	C12H19FN2O4	[M + Na]+	C12H19FN2NaO4+	Amino acids and Peptides	0.778	Small peptides	0.921	Aminoacids	0.490	Organic acids and derivatives	0.998	Carboxylic acids and derivatives	0.991	Amino acids, peptides, and analogues	0.753	Amino acids and derivatives	0.748	Alpha amino acids and derivatives	0.587	Organic compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid amides; Aryl fluorides; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Carboxylic acids; Organofluorides; Secondary carboxylic acid amides; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	297.121	265	4.408	740686377020241457	740686083330876277	15606	
1	C28H47N7O9	[M + H]+	C28H48N7O9+	Amino acids and Peptides	0.981	Oligopeptides	0.997	Cyclic peptides	0.610	Organic acids and derivatives	0.999	Carboxylic acids and derivatives	0.994	Amino acids, peptides, and analogues	0.984	Peptides	0.750	Oligopeptides	0.602	Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Pyrrolidines; Phenylpropanoids and polyketides; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Peptides; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Monocarboxylic acids and derivatives; N-acyl-alpha amino acids and derivatives; Carboxylic acids; Secondary carboxylic acid amides; Tertiary carboxylic acid amides; Carbonyl compounds; Alpha amino acid amides; N-acyl-alpha amino acids; Fatty Acyls; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Oligopeptides; Chemical entities	626.353	286	4.760	740686377108321917	740686087529374736	21275	
1	C19H33NO4S	[M + H]+	C19H34NO4S+	Fatty acids	0.527	Fatty Acids and Conjugates	0.199	Aminoacids	0.176	Organic acids and derivatives	1.000	Carboxylic acids and derivatives	0.999	Amino acids, peptides, and analogues	0.912	Amino acids and derivatives	0.910	Alpha amino acids and derivatives	0.898	Organic compounds; Organosulfur compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Monocarboxylic acids and derivatives; Thioethers; Carboxylic acids; Thia fatty acids; Carbonyl compounds; Sulfenyl compounds; Dialkylthioethers; Fatty Acyls; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	372.220	311	5.183	740686377456449360	740686084878574508	23134	
